date,symbol,close,trading_signal,confidence_level,position_size,sma,rsi,adx,cci,macd_line,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,news_relevance,sentiment,price_impact_potential,trend_direction,earnings_impact,investor_confidence,risk_profile_change
2025-06-30,AMZN,219.39,HOLD,0.6,20,213.02,62.15,28.55,159.63,3.82,3.56,0.26,221.97,213.02,204.07,2,-1,-1,-1,0,-1,1
2025-06-27,AMZN,223.3,HOLD,0.7,30,212.3,69.26,24.98,177.22,3.79,3.65,0.14,221.4,212.3,203.2,1,0,0,0,1,0,0
2025-06-26,AMZN,217.12,HOLD,0.7,40,211.42,63.1,24.12,85.47,3.16,3.62,-0.46,219.43,211.42,203.41,1,1,1,1,1,1,0
2025-06-25,AMZN,211.99,BUY,0.8,80,210.8,56.37,24.06,40.29,2.93,3.73,-0.8,218.87,210.8,202.73,1,1,1,1,1,1,0
2025-06-24,AMZN,212.77,BUY,0.8,80,210.5,57.73,23.62,39.18,3.07,3.86,-0.79,218.81,210.5,202.19,2,2,2,2,2,2,1
2025-06-23,AMZN,208.47,HOLD,0.7,30,209.91,51.35,26.57,-19.76,3.29,4.21,-0.92,219.12,209.91,200.71,2,1,1,1,1,1,-1
2025-06-20,AMZN,209.69,HOLD,0.7,30,209.64,55.0,38.17,19.82,4.64,5.57,-0.93,219.3,209.64,199.98,1,1,1,1,1,1,0
2025-06-19,AMZN,212.52,HOLD,0.7,30,209.22,60.38,40.2,72.37,5.23,5.8,-0.57,219.56,209.22,198.87,1,1,1,1,1,0,0
2025-06-18,AMZN,212.52,HOLD,0.7,30,209.22,60.38,40.2,72.37,5.23,5.8,-0.57,219.56,209.22,198.87,2,-1,-1,-1,1,-1,1
2025-06-17,AMZN,214.82,HOLD,0.7,30,208.79,65.19,41.17,99.49,5.61,5.94,-0.34,219.26,208.79,198.33,1,1,1,1,1,1,0
2025-06-16,AMZN,216.1,HOLD,0.7,30,208.36,67.38,33.4,103.31,5.54,5.71,-0.17,218.5,208.36,198.22,1,1,1,1,1,1,0
2025-06-13,AMZN,212.1,HOLD,0.7,30,207.83,61.79,25.46,70.51,5.13,5.24,-0.11,217.39,207.83,198.28,1,1,1,1,1,1,0
2025-06-12,AMZN,213.24,HOLD,0.7,30,207.49,64.14,25.73,94.49,5.4,5.26,0.14,216.9,207.49,198.08,1,1,1,1,1,1,1
2025-06-11,AMZN,213.2,HOLD,0.7,30,207.34,64.1,25.5,139.57,5.56,5.23,0.33,216.47,207.34,198.2,1,1,1,1,1,1,1
2025-06-10,AMZN,217.61,HOLD,0.7,30,207.25,73.11,25.83,181.77,5.56,4.98,0.58,216.18,207.25,198.32,1,1,1,1,1,1,0
2025-06-09,AMZN,216.98,HOLD,0.7,20,206.8,72.74,24.62,210.05,5.34,5.06,0.28,214.4,206.8,199.19,2,1,1,1,1,1,0
2025-06-06,AMZN,213.57,HOLD,0.7,20,205.6,69.16,28.82,164.42,5.08,5.28,-0.2,213.92,205.6,197.29,2,1,1,1,1,1,0
2025-06-05,AMZN,207.91,HOLD,0.7,20,204.53,63.33,28.16,99.21,4.75,5.33,-0.59,213.93,204.53,195.13,1,1,1,1,1,1,0
